value.original	n
s.sh.fol.	151
obl. 12	18
1/2 sh.fol.	13
s.sh.4⁰.	11
6⁰.	9
8⁰ and 12⁰.	8
4⁰ and 2⁰.	8
1⁰&amp;1/2⁰.	8
46-50 cm.	6
12⁰ and 8⁰.	6
1⁰ &amp; 1/2⁰.	6
(1/2&quot;)	6
8o.	5
42-50 cm.	5
4⁰�	5
36⁰.	5
42-46 cm.	4
4⁰ ⁸.⁴.	4
2⁰ and 4⁰.	4
128⁰.	4
12⁰ &amp; 8⁰.	4
?	4
vertical slip.	3
obl. 10⁰.	3
84⁰.	3
82⁰.	3
8.̥	3
4⁰⁸.⁴.	3
4⁰; 2⁰.	3
4 D0.	3
2⁰; 4⁰.	3
12⁰⁸.⁴.	3
12$.	3
12.̥	3
1/3⁰.	3
s.sh.8⁰.	2
s.sh.16⁰.	2
obl.2⁰ and 4⁰.	2
obl./2⁰.	2
b1⁰.	2
8�.	2
8�	2
8⁰&amp;4⁰.	2
80.	2
8⁰; 4⁰.	2
8⁰ and obl. 1/4⁰.	2
8⁰ and 4⁰.	2
8$.	2
51-57 cm.	2
51-52 cm.	2
5⁰.	2
4�	2
49-53 cm.	2
48-50 cm.	2
47-56 cm.	2
47-51 cm.	2
47-49 cm.	2
46-51 cm.	2
44-68 cm.	2
44-54 cm.	2
44-50 cm.	2
43-51 cm.	2
41-48 cm.	2
4⁰⁴.⁶.	2
4⁰&amp;2⁰.	2
40.	2
40-49 cm.	2
4⁰ mostly in 8's.	2
4⁰ ⁸.⁶.	2
39-44 cm.	2
39-43 cm.	2
38-46 cm.	2
38-43 cm.	2
38-42 cm.	2
32-45 cm.	2
31-46 cm.	2
2o.	2
27-41 cm.	2
23-31 cm.	2
2⁰; 1⁰.	2
2₀	2
16$.	2
12�.	2
128⁰? in 8's.	2
1\2⁰.	2
/2⁰.	2
/1/2⁰.	2
[fewer than 50 pages]	2
(4to and 8vo)	2
(1/4&quot;)	2
sm. 4⁰; lge. 4⁰.	1
s.sh.ob.fol.	1
s.sh.fol.?	1
s.sh.fol	1
oblsixes [fewer than 50 pages]	1
obl8	1
obl/2⁰.	1
obl.2⁰ and 8⁰.	1
obl. c1/2⁰.	1
obl. 8	1
obl. 4 D}0.	1
obl. 2⁰ and 4⁰.	1
obl. 1/8.	1
obl. 1/6⁰.	1
obl. 1/2.	1
ob.1/2⁰.	1
ob. l8⁰.	1
nar.1⁰.	1
long 24�	1
l8 cm.	1
c4⁰.	1
c1/4⁰.	1
c1/2⁰.	1
96⁰.	1
95 mm.	1
9⁰.	1
8º.	1
8in4s [fewer than 50 pages]	1
85 x 84 mm.	1
85 mm.	1
8⁰.pages]	1
8⁰ 1 volvelle.	1
8⁰ &amp; 4⁰.	1
8⁰ (4⁰).	1
8₀	1
52-55 cm.	1
51-58 cm.	1
51-54 cm.	1
50-76 cm.	1
50-64 cm.	1
50-60 cm.	1
50-59 cm.	1
50-56 cm.	1
50-54 cm.	1
50-53 cm.	1
4�.	1
4to; fol.	1
4o.	1
4c⁰.	1
49-55 cm.	1
48-56 cm.	1
